alpha-3|country|region|sub-region|id_country
AFG|Afghanistan|Asia|Southern Asia|1
ALB|Albania|Europe|Southern Europe|2
DZA|Algeria|Africa|Northern Africa|3
AND|Andorra|Europe|Southern Europe|4
AGO|Angola|Africa|Sub-Saharan Africa|5
ATG|Antigua and Barbuda|Americas|Latin America and the Caribbean|6
ARG|Argentina|Americas|Latin America and the Caribbean|7
ARM|Armenia|Asia|Western Asia|8
AUS|Australia|Oceania|Australia and New Zealand|9
AUT|Austria|Europe|Western Europe|10
AZE|Azerbaijan|Asia|Western Asia|11
BHS|Bahamas|Americas|Latin America and the Caribbean|12
BHR|Bahrain|Asia|Western Asia|13
BGD|Bangladesh|Asia|Southern Asia|14
BRB|Barbados|Americas|Latin America and the Caribbean|15
BLR|Belarus|Europe|Eastern Europe|16
BEL|Belgium|Europe|Western Europe|17
BLZ|Belize|Americas|Latin America and the Caribbean|18
BEN|Benin|Africa|Sub-Saharan Africa|19
BTN|Bhutan|Asia|Southern Asia|20
BOL|Bolivia|Americas|Latin America and the Caribbean|21
BWA|Botswana|Africa|Sub-Saharan Africa|23
BRA|Brazil|Americas|Latin America and the Caribbean|24
BGR|Bulgaria|Europe|Eastern Europe|26
BFA|Burkina Faso|Africa|Sub-Saharan Africa|27
BDI|Burundi|Africa|Sub-Saharan Africa|28
KHM|Cambodia|Asia|South-eastern Asia|29
CMR|Cameroon|Africa|Sub-Saharan Africa|30
CAN|Canada|Americas|Northern America|31
CAF|Central African Republic|Africa|Sub-Saharan Africa|33
TCD|Chad|Africa|Sub-Saharan Africa|34
CHL|Chile|Americas|Latin America and the Caribbean|35
CHN|China|Asia|Eastern Asia|36
COL|Colombia|Americas|Latin America and the Caribbean|37
COM|Comoros|Africa|Sub-Saharan Africa|38
CRI|Costa Rica|Americas|Latin America and the Caribbean|41
HRV|Croatia|Europe|Southern Europe|42
CUB|Cuba|Americas|Latin America and the Caribbean|43
CYP|Cyprus|Asia|Western Asia|44
CZE|Czech Republic|Europe|Eastern Europe|45
DNK|Denmark|Europe|Northern Europe|46
DJI|Djibouti|Africa|Sub-Saharan Africa|47
DMA|Dominica|Americas|Latin America and the Caribbean|48
DOM|Dominican Republic|Americas|Latin America and the Caribbean|49
ECU|Ecuador|Americas|Latin America and the Caribbean|51
EGY|Egypt|Africa|Northern Africa|52
SLV|El Salvador|Americas|Latin America and the Caribbean|53
GNQ|Equatorial Guinea|Africa|Sub-Saharan Africa|54
ERI|Eritrea|Africa|Sub-Saharan Africa|55
EST|Estonia|Europe|Northern Europe|56
ETH|Ethiopia|Africa|Sub-Saharan Africa|57
FJI|Fiji|Oceania|Melanesia|58
FIN|Finland|Europe|Northern Europe|59
FRA|France|Europe|Western Europe|60
GAB|Gabon|Africa|Sub-Saharan Africa|61
GEO|Georgia|Asia|Western Asia|63
DEU|Germany|Europe|Western Europe|64
GHA|Ghana|Africa|Sub-Saharan Africa|65
GRC|Greece|Europe|Southern Europe|66
GRD|Grenada|Americas|Latin America and the Caribbean|67
GTM|Guatemala|Americas|Latin America and the Caribbean|68
GIN|Guinea|Africa|Sub-Saharan Africa|69
GUY|Guyana|Americas|Latin America and the Caribbean|71
HTI|Haiti|Americas|Latin America and the Caribbean|72
HND|Honduras|Americas|Latin America and the Caribbean|73
HUN|Hungary|Europe|Eastern Europe|74
ISL|Iceland|Europe|Northern Europe|75
IND|India|Asia|Southern Asia|76
IDN|Indonesia|Asia|South-eastern Asia|77
IRN|Iran|Asia|Southern Asia|78
IRQ|Iraq|Asia|Western Asia|79
IRL|Ireland|Europe|Northern Europe|80
ISR|Israel|Asia|Western Asia|81
ITA|Italy|Europe|Southern Europe|82
JAM|Jamaica|Americas|Latin America and the Caribbean|84
JPN|Japan|Asia|Eastern Asia|85
